year,df_avgTemp_filt,df_minTemp_filt,df_maxTemp_filt,df_rainFall_filt,realVal
20100227,6.3,3.8,9.2,1.5,3340
20100228,7.1,3.0,12.6,0.1,3340
20100314,8.0,1.0,12.9,1.1,4300
20100320,10.9,5.1,18.5,1.0,4440
20100322,4.4,0.4,8.0,2.0,4440
20100323,7.0,3.3,11.4,2.4,4640
20100324,8.3,3.9,13.1,0.1,4680
20100327,5.6,0.5,10.0,0.9,4880
20100406,10.0,5.1,15.2,0.1,5800
20100407,6.9,1.4,12.9,0.1,5900
20100410,12.2,6.9,17.7,0.1,5900
20100411,12.3,7.9,17.0,0.9,5900
20100413,6.9,3.0,11.3,1.6,6200
20100414,4.4,0.9,8.9,0.7,6200
20100418,10.9,3.8,16.3,0.2,6100
20100420,15.6,10.2,22.5,0.2,5900
20100423,9.6,6.2,14.5,2.0,5800
20100429,10.2,5.2,15.0,0.5,5600
20100505,20.2,14.0,25.7,0.4,5000
20100510,16.6,12.4,22.0,0.1,4722
20100511,13.9,8.5,20.3,0.8,4556
20100519,19.3,15.1,24.6,2.4,4020
20100525,15.2,12.9,18.4,1.9,3740
20100526,16.3,11.9,21.4,0.2,3700
20100531,16.1,11.6,21.5,0.1,3460
20100605,22.0,15.3,29.6,0.5,3220
20100606,22.1,16.1,29.7,1.6,3220
20100607,21.7,16.3,28.3,0.6,3200
20100611,22.3,16.0,28.6,0.8,3100
20100615,23.0,19.4,28.7,2.3,3060
20100616,23.4,18.6,29.3,0.2,2800
20100618,23.8,20.7,27.9,1.8,2800
20100619,22.9,20.2,27.1,2.3,2800
20100625,23.7,18.6,29.6,0.8,2700
20100629,24.2,20.1,29.4,0.1,2760
20100707,24.7,20.7,29.8,1.1,2738
20100708,23.7,20.1,28.4,0.7,2771
20100709,24.5,20.4,30.2,0.8,2771
20100712,23.2,20.1,26.7,0.6,2953
20100714,23.9,20.0,28.7,0.1,3155
20100715,24.4,20.5,29.3,0.9,3300
20100908,22.1,19.9,25.2,0.2,5183
20100913,22.7,19.0,28.0,0.2,5535
20100914,22.6,18.8,28.0,0.2,5748
20100915,22.3,17.6,28.5,0.5,6664
20100923,17.7,13.6,23.3,0.2,7184
20100926,17.0,13.1,22.6,0.1,7629
20100927,17.5,13.1,23.7,0.6,11678
20100928,16.3,10.6,21.7,0.5,12410
20101004,15.6,13.1,19.0,2.3,10425
20101005,15.4,11.4,20.5,0.1,10425
20101009,18.1,14.4,23.7,0.7,9583
20101011,17.1,12.5,22.5,0.1,9000
20101013,16.2,12.7,20.8,0.3,7600
20101017,14.7,9.2,22.2,0.1,6100
20101018,14.2,8.9,21.7,0.1,5014
20101021,15.5,10.8,21.3,1.1,3860
20101023,15.2,9.9,20.8,0.3,3770
20101025,13.1,7.8,17.9,0.3,3688
20101031,11.3,5.8,17.9,0.6,3614
20101107,10.8,5.7,17.8,0.4,3184
20101108,9.4,4.5,14.0,1.5,3111
20101109,6.1,3.3,9.9,0.1,3154
20101112,10.2,4.3,15.3,0.3,3190
20101122,8.6,2.1,14.3,1.3,3958
20101130,7.8,2.3,15.1,0.6,3546
20101202,8.2,3.6,13.2,1.2,3459
20101203,3.8,-0.4,10.0,0.6,3595
20101206,6.0,0.3,12.1,1.0,3582
20110321,7.9,4.1,13.1,0.6,4824
20110328,6.2,1.0,11.9,0.4,4550
20110402,8.9,4.7,14.0,0.1,4341
20110403,7.2,2.8,12.1,2.6,4341
20110406,11.0,1.3,18.9,0.7,4057
20110410,12.3,4.5,19.9,0.5,3783
20110415,16.2,9.8,23.5,0.1,3708
20110416,11.5,6.1,18.8,0.1,3708
20110419,9.2,4.2,15.1,0.7,3329
20110424,10.4,5.0,16.0,0.4,2360
20110425,12.9,6.3,18.8,0.3,2304
20110427,12.1,8.2,16.8,2.4,2243
20110428,10.2,5.9,15.4,0.7,2117
20110429,13.3,4.1,19.9,0.6,1978
20110501,15.1,11.2,18.7,2.3,1978
20110506,14.9,9.5,19.3,1.1,1650
20110507,17.9,13.7,24.2,1.2,1650
20110519,20.4,15.0,25.8,0.1,1217
20110522,16.9,13.0,22.1,1.8,1220
20110527,16.7,14.0,20.1,0.7,1142
20110531,17.2,15.3,20.0,2.0,1196
20110604,20.8,16.5,26.0,0.1,1212
20110608,22.1,15.7,28.8,0.4,1236
20110609,21.2,17.3,25.6,0.3,1227
20110611,22.9,17.0,29.6,1.4,1222
20110612,22.2,17.6,28.3,0.8,1222
